"module name","license","repository"
"data-view-byte-offset@1.0.0","MIT","https://github.com/ljharb/data-view-byte-offset"
"date-fns@2.30.0","MIT","https://github.com/date-fns/date-fns"
"date-fns@3.6.0","MIT","https://github.com/date-fns/date-fns"
"dateformat@3.0.3","MIT","https://github.com/felixge/node-dateformat"
"dayjs@1.11.13","MIT","https://github.com/iamkun/dayjs"
"debug@4.3.7","MIT","https://github.com/debug-js/debug"
"decamelize-keys@1.1.1","MIT","https://github.com/sindresorhus/decamelize-keys"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"decode-named-character-reference@1.0.2","MIT","https://github.com/wooorm/decode-named-character-reference"
"dedent@0.7.0","MIT","https://github.com/dmnd/dedent"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"default-browser-id@5.0.0","MIT","https://github.com/sindresorhus/default-browser-id"
"default-browser@5.2.1","MIT","https://github.com/sindresorhus/default-browser"
"default-passive-events@2.0.0","MIT","https://github.com/zzarcon/default-passive-events"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"define-lazy-prop@3.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"define-properties@1.2.1","MIT","https://github.com/ljharb/define-properties"
"defu@6.1.4","MIT","https://github.com/unjs/defu"
"degenerator@5.0.1","MIT","https://github.com/TooTallNate/proxy-agents"
"delaunator@5.0.1","ISC","https://github.com/mapbox/delaunator"
"deprecation@2.3.1","ISC","https://github.com/gr2m/deprecation"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"destr@2.0.3","MIT","https://github.com/unjs/destr"
"detect-europe-js@0.1.2","MIT","https://github.com/faisalman/detect-europe-js"
"detect-file@1.0.0","MIT","https://github.com/doowb/detect-file"
"detect-indent@6.1.0","MIT","https://github.com/sindresorhus/detect-indent"
"detect-libc@1.0.3","Apache-2.0","https://github.com/lovell/detect-libc"
"detect-libc@2.0.3","Apache-2.0","https://github.com/lovell/detect-libc"
"detect-newline@3.1.0","MIT","https://github.com/sindresorhus/detect-newline"
"detype@0.6.3","MIT","https://github.com/cyco130/detype"
"devlop@1.1.0","MIT","https://github.com/wooorm/devlop"
"dom-align@1.12.4","MIT","https://github.com/yiminghe/dom-align"
"dom-scroll-into-view@2.0.1","MIT","https://github.com/yiminghe/dom-scroll-into-view"
"dom-serializer@1.4.1","MIT","https://github.com/cheeriojs/dom-renderer"
"dom-serializer@2.0.0","MIT","https://github.com/cheeriojs/dom-serializer"
"domelementtype@2.3.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@3.3.0","BSD-2-Clause","https://github.com/fb55/domhandler"
"domhandler@4.3.1","BSD-2-Clause","https://github.com/fb55/domhandler"
"domhandler@5.0.3","BSD-2-Clause","https://github.com/fb55/domhandler"
"dompurify@3.1.6","(MPL-2.0 OR Apache-2.0)","https://github.com/cure53/DOMPurify"
"domutils@2.8.0","BSD-2-Clause","https://github.com/fb55/domutils"
"domutils@3.1.0","BSD-2-Clause","https://github.com/fb55/domutils"
"dot-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"dot-prop@5.3.0","MIT","https://github.com/sindresorhus/dot-prop"
"dot-prop@9.0.0","MIT","https://github.com/sindresorhus/dot-prop"
"dotgitignore@2.1.0","ISC","https://github.com/bcoe/dotgitignore"
"duplexer@0.1.2","MIT","https://github.com/Raynos/duplexer"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"echarts-gl@2.0.9","BSD*","https://github.com/ecomfe/echarts-gl"
"echarts@5.5.1","Apache-2.0","https://github.com/apache/echarts"
"editor@1.0.0","MIT","https://github.com/substack/node-editor"
"ejs@3.1.10","Apache-2.0","https://github.com/mde/ejs"
"electron-to-chromium@1.5.47","ISC","https://github.com/kilian/electron-to-chromium"
"element-resize-detector@1.2.4","MIT","https://github.com/wnr/element-resize-detector"
"emoji-regex@10.3.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@10.4.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"encoding-sniffer@0.2.0","MIT","https://github.com/fb55/encoding-sniffer"
"entities@2.2.0","BSD-2-Clause","https://github.com/fb55/entities"
"entities@3.0.1","BSD-2-Clause","https://github.com/fb55/entities"
"entities@4.5.0","BSD-2-Clause","https://github.com/fb55/entities"
"env-paths@2.2.1","MIT","https://github.com/sindresorhus/env-paths"
"errno@0.1.8","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"error-stack-parser-es@0.1.5","MIT","https://github.com/antfu/error-stack-parser-es"
"es-abstract@1.23.3","MIT","https://github.com/ljharb/es-abstract"
"es-define-property@1.0.0","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-module-lexer@0.4.1","MIT","https://github.com/guybedford/es-module-lexer"
"es-module-lexer@0.9.3","MIT","https://github.com/guybedford/es-module-lexer"
"es-module-lexer@1.5.4","MIT","https://github.com/guybedford/es-module-lexer"
"es-object-atoms@1.0.0","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.0.3","MIT","https://github.com/es-shims/es-set-tostringtag"
"es-to-primitive@1.2.1","MIT","https://github.com/ljharb/es-to-primitive"
"esbuild@0.23.1","MIT","https://github.com/evanw/esbuild"
"esbuild@0.24.0","MIT","https://github.com/evanw/esbuild"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"escape-goat@3.0.0","MIT","https://github.com/sindresorhus/escape-goat"
"escape-goat@4.0.0","MIT","https://github.com/sindresorhus/escape-goat"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@5.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escodegen@2.1.0","BSD-2-Clause","https://github.com/estools/escodegen"
"esm@3.2.25","MIT","https://github.com/standard-things/esm"
"esno@4.8.0","MIT","https://github.com/esbuild-kit/esno"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-walker@1.0.1","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker@3.0.3","MIT","https://github.com/Rich-Harris/estree-walker"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"eventemitter3@4.0.7","MIT","https://github.com/primus/eventemitter3"
"execa@5.1.1","MIT","https://github.com/sindresorhus/execa"
"execa@8.0.0","MIT","https://github.com/sindresorhus/execa"
"execa@9.3.1","MIT","https://github.com/sindresorhus/execa"
"expand-tilde@2.0.2","MIT","https://github.com/jonschlinkert/expand-tilde"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@3.3.2","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-uri@3.0.1","MIT","https://github.com/fastify/fast-uri"
"fastq@1.17.1","ISC","https://github.com/mcollina/fastq"
"fault@2.0.1","MIT","https://github.com/wooorm/fault"
"fdir@6.4.2","MIT","https://github.com/thecodrr/fdir"
"feed@4.2.2","MIT","https://github.com/jpmonette/feed"
"fflate@0.8.2","MIT","https://github.com/101arrowz/fflate"
"figures@2.0.0","MIT","https://github.com/sindresorhus/figures"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"figures@6.1.0","MIT","https://github.com/sindresorhus/figures"
"file-source@0.6.1","BSD-3-Clause","https://github.com/mbostock/file-source"
"file-type@16.5.4","MIT","https://github.com/sindresorhus/file-type"
"filelist@1.0.4","Apache-2.0","https://github.com/mde/filelist"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"find-config@1.0.0","MIT","https://github.com/shannonmoeller/find-config"
"find-node-modules@2.1.3","MIT","https://github.com/callumacrae/find-node-modules"
"find-root@1.1.0","MIT","https://github.com/js-n/find-root"
"find-up-simple@1.0.0","MIT","https://github.com/sindresorhus/find-up-simple"
"find-up@2.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@7.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-yarn-workspace-root@2.0.0","Apache-2.0","https://github.com/square/find-yarn-workspace-root"
"findup-sync@4.0.0","MIT","https://github.com/gulpjs/findup-sync"
"flexsearch@0.7.43","Apache-2.0","https://github.com/nextapps-de/flexsearch"
"focus-trap@7.6.0","MIT","https://github.com/focus-trap/focus-trap"
"for-each@0.3.3","MIT","https://github.com/Raynos/for-each"
"foreground-child@3.3.0","ISC","https://github.com/tapjs/foreground-child"
"format@0.2.2","MIT","https://github.com/samsonjs/format"
"fraction.js@4.3.7","MIT","https://github.com/rawify/Fraction.js"
"front-matter@4.0.2","MIT","https://github.com/jxson/front-matter"
"fs-extra@10.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@11.2.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fs@0.0.1-security","ISC","https://github.com/npm/security-holder"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.6","MIT","https://github.com/es-shims/Function.prototype.name"
"functions-have-names@1.2.3","MIT","https://github.com/inspect-js/functions-have-names"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"geobuf@3.0.2","ISC","https://github.com/mapbox/geobuf"
"geojson-dissolve@3.1.0","ISC","https://github.com/noffle/geojson-dissolve"
"geojson-flatten@0.2.4","BSD-2-Clause","https://github.com/node-geojson/geojson-flatten"
"geojson-linestring-dissolve@0.0.1","ISC","https://github.com/noffle/geojson-linestring-dissolve"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-east-asian-width@1.2.0","MIT","https://github.com/sindresorhus/get-east-asian-width"
"get-intrinsic@1.2.4","MIT","https://github.com/ljharb/get-intrinsic"
"get-own-enumerable-property-symbols@3.0.2","ISC","https://github.com/mightyiam/get-own-enumerable-property-symbols"
"get-pkg-repo@4.2.1","MIT","https://github.com/conventional-changelog/get-pkg-repo"
"get-stdin@6.0.0","MIT","https://github.com/sindresorhus/get-stdin"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@8.0.1","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@9.0.1","MIT","https://github.com/sindresorhus/get-stream"
"get-symbol-description@1.0.2","MIT","https://github.com/inspect-js/get-symbol-description"
"get-tsconfig@4.7.6","MIT","https://github.com/privatenumber/get-tsconfig"
"get-uri@6.0.3","MIT","https://github.com/TooTallNate/proxy-agents"
"git-raw-commits@2.0.11","MIT","https://github.com/conventional-changelog/conventional-changelog"
"git-raw-commits@4.0.0","MIT","https://github.com/conventional-changelog/conventional-changelog"
"git-raw-commits@5.0.0","MIT","https://github.com/conventional-changelog/conventional-changelog"
"git-remote-origin-url@2.0.0","MIT","https://github.com/sindresorhus/git-remote-origin-url"
"git-semver-tags@4.1.1","MIT","https://github.com/conventional-changelog/conventional-changelog"
"git-semver-tags@8.0.0","MIT","https://github.com/conventional-changelog/conventional-changelog"
"git-up@7.0.0","MIT","https://github.com/IonicaBizau/git-up"
"git-url-parse@14.0.0","MIT","https://github.com/IonicaBizau/git-url-parse"
"gitconfiglocal@1.0.0","BSD*","https://github.com/soldair/node-gitconfiglocal"
"gitmojis@3.14.0","MIT","https://github.com/carloscuesta/gitmoji"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob@10.4.5","ISC","https://github.com/isaacs/node-glob"
"glob@11.0.0","ISC","https://github.com/isaacs/node-glob"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"global-directory@4.0.1","MIT","https://github.com/sindresorhus/global-directory"
"global-modules@1.0.0","MIT","https://github.com/jonschlinkert/global-modules"
"global-prefix@1.0.2","MIT","https://github.com/jonschlinkert/global-prefix"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globalthis@1.0.4","MIT","https://github.com/ljharb/System.global"
"globby@14.0.2","MIT","https://github.com/sindresorhus/globby"
"gopd@1.0.1","MIT","https://github.com/ljharb/gopd"
"graceful-fs@4.2.10","ISC","https://github.com/isaacs/node-graceful-fs"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"gray-matter@4.0.3","MIT","https://github.com/jonschlinkert/gray-matter"
"gsap@3.12.5","MIT*","https://github.com/greensock/GSAP"
"gzip-size@6.0.0","MIT","https://github.com/sindresorhus/gzip-size"
"hachure-fill@0.5.2","MIT","https://github.com/pshihn/hachure-fill"
"handlebars@4.7.8","MIT","https://github.com/handlebars-lang/handlebars.js"
"hard-rejection@2.1.0","MIT","https://github.com/sindresorhus/hard-rejection"
"has-bigints@1.0.2","MIT","https://github.com/ljharb/has-bigints"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-own-prop@2.0.0","MIT","https://github.com/sindresorhus/has-own-prop"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.0.3","MIT","https://github.com/inspect-js/has-proto"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","https://github.com/inspect-js/has-tostringtag"
"hash-sum@2.0.0","MIT","https://github.com/bevacqua/hash-sum"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"hast-util-to-html@9.0.3","MIT","https://github.com/syntax-tree/hast-util-to-html"
"hast-util-whitespace@3.0.0","MIT","https://github.com/syntax-tree/hast-util-whitespace"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"header-case@2.0.4","MIT","https://github.com/blakeembrey/change-case"
"hexo-pagination@0.1.0","MIT","https://github.com/hexojs/hexo-pagination"
"highlight.js@11.10.0","BSD-3-Clause","https://github.com/highlightjs/highlight.js"
"homedir-polyfill@1.0.3","MIT","https://github.com/doowb/homedir-polyfill"
"hookable@5.5.3","MIT","https://github.com/unjs/hookable"
"hosted-git-info@2.8.9","ISC","https://github.com/npm/hosted-git-info"
"hosted-git-info@4.1.0","ISC","https://github.com/npm/hosted-git-info"
"hosted-git-info@7.0.2","ISC","https://github.com/npm/hosted-git-info"
"html-tags@3.3.1","MIT","https://github.com/sindresorhus/html-tags"
"html-void-elements@3.0.0","MIT","https://github.com/wooorm/html-void-elements"
"html2canvas@1.4.1","MIT","https://github.com/niklasvh/html2canvas"
"html2particle@0.0.10","MIT","https://github.com/pinky-pig/html2particle"
"htmlparser2@5.0.1","MIT","https://github.com/fb55/htmlparser2"
"htmlparser2@6.1.0","MIT","https://github.com/fb55/htmlparser2"
"htmlparser2@8.0.2","MIT","https://github.com/fb55/htmlparser2"
"htmlparser2@9.1.0","MIT","https://github.com/fb55/htmlparser2"
"http-proxy-agent@7.0.2","MIT","https://github.com/TooTallNate/proxy-agents"
"https-proxy-agent@7.0.5","MIT","https://github.com/TooTallNate/proxy-agents"
"human-signals@2.1.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"human-signals@5.0.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"human-signals@8.0.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"husky@9.1.7","MIT","https://github.com/typicode/husky"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"idb@7.1.1","ISC","https://github.com/jakearchibald/idb"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.3.2","MIT","https://github.com/kaelzhang/node-ignore"
"image-size@0.5.5","MIT","https://github.com/image-size/image-size"
"image-size@1.1.1","MIT","https://github.com/image-size/image-size"
"immutable@5.0.2","MIT","https://github.com/immutable-js/immutable-js"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"import-meta-resolve@4.1.0","MIT","https://github.com/wooorm/import-meta-resolve"
"importx@0.4.4","MIT","https://github.com/antfu/importx"
"increase-memory-limit@1.0.7","ISC","https://github.com/endel/increase-memory-limit"
"indent-string@4.0.0","MIT","https://github.com/sindresorhus/indent-string"
"index-to-position@0.1.2","MIT","https://github.com/sindresorhus/index-to-position"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"ini@4.1.1","ISC","https://github.com/npm/ini"
"inquirer@12.1.0","MIT","https://github.com/SBoudrias/Inquirer.js"
"inquirer@6.5.2","MIT","https://github.com/SBoudrias/Inquirer.js"
"inquirer@8.2.5","MIT","https://github.com/SBoudrias/Inquirer.js"
"inquirer@9.3.2","MIT","https://github.com/SBoudrias/Inquirer.js"
"inquirer@9.3.6","MIT","https://github.com/SBoudrias/Inquirer.js"
"internal-slot@1.0.7","MIT","https://github.com/ljharb/internal-slot"
"internmap@2.0.3","ISC","https://github.com/mbostock/internmap"
"interpret@1.4.0","MIT","https://github.com/gulpjs/interpret"
"iota-array@1.0.0","MIT","https://github.com/mikolalysenko/iota-array"
"ip-address@9.0.5","MIT","https://github.com/beaugunderson/ip-address"
"is-array-buffer@3.0.4","MIT","https://github.com/inspect-js/is-array-buffer"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-bigint@1.0.4","MIT","https://github.com/inspect-js/is-bigint"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-boolean-object@1.1.2","MIT","https://github.com/inspect-js/is-boolean-object"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer"
"is-callable@1.2.7","MIT","https://github.com/inspect-js/is-callable"
"is-core-module@2.15.1","MIT","https://github.com/inspect-js/is-core-module"
"is-data-view@1.0.1","MIT","https://github.com/inspect-js/is-data-view"
"is-date-object@1.0.5","MIT","https://github.com/inspect-js/is-date-object"
"is-docker@2.2.1","MIT","https://github.com/sindresorhus/is-docker"
"is-docker@3.0.0","MIT","https://github.com/sindresorhus/is-docker"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-in-ci@1.0.0","MIT","https://github.com/sindresorhus/is-in-ci"
"is-inside-container@1.0.0","MIT","https://github.com/sindresorhus/is-inside-container"
"is-installed-globally@1.0.0","MIT","https://github.com/sindresorhus/is-installed-globally"
"is-interactive@1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-interactive@2.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-module@1.0.0","MIT","https://github.com/component/is-module"
"is-negative-zero@2.0.3","MIT","https://github.com/inspect-js/is-negative-zero"
"is-npm@6.0.0","MIT","https://github.com/sindresorhus/is-npm"
"is-number-object@1.0.7","MIT","https://github.com/inspect-js/is-number-object"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj@1.0.1","MIT","https://github.com/sindresorhus/is-obj"
"is-obj@2.0.0","MIT","https://github.com/sindresorhus/is-obj"
"is-path-inside@4.0.0","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-obj@1.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-plain-obj@4.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-plain-object@3.0.1","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-regex@1.1.4","MIT","https://github.com/inspect-js/is-regex"
"is-regexp@1.0.0","MIT","https://github.com/sindresorhus/is-regexp"
"is-shared-array-buffer@1.0.3","MIT","https://github.com/inspect-js/is-shared-array-buffer"
"is-ssh@1.4.0","MIT","https://github.com/IonicaBizau/node-is-ssh"
"is-standalone-pwa@0.1.1","MIT","https://github.com/faisalman/is-standalone-pwa"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@3.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@4.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-string@1.0.7","MIT","https://github.com/ljharb/is-string"
"is-symbol@1.0.4","MIT","https://github.com/inspect-js/is-symbol"
"is-text-path@1.0.1","MIT","https://github.com/sindresorhus/is-text-path"
"is-text-path@2.0.0","MIT","https://github.com/sindresorhus/is-text-path"
"is-typed-array@1.1.13","MIT","https://github.com/inspect-js/is-typed-array"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-unicode-supported@1.3.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-unicode-supported@2.0.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-unicode-supported@2.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-utf8@0.2.1","MIT","https://github.com/wayfind/is-utf8"
"is-weakref@1.0.2","MIT","https://github.com/inspect-js/is-weakref"
"is-what@3.14.1","MIT","https://github.com/mesqueeb/is-what"
"is-what@4.1.16","MIT","https://github.com/mesqueeb/is-what"
"is-windows@1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"is-wsl@3.1.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@0.0.1","MIT","https://github.com/juliangruber/isarray"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isarray@2.0.5","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"issue-parser@7.0.1","MIT","https://github.com/semantic-release/issue-parser"
"jackspeak@3.4.3","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jackspeak@4.0.2","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jake@10.9.2","Apache-2.0","https://github.com/jakejs/jake"
"javascript-stringify@2.1.0","MIT","https://github.com/blakeembrey/javascript-stringify"
"jiti@1.21.6","MIT","https://github.com/unjs/jiti"
"jiti@2.0.0-beta.3","MIT","https://github.com/unjs/jiti"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-tokens@9.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.14.1","MIT","https://github.com/nodeca/js-yaml"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsbn@1.1.0","MIT","https://github.com/andyperlitch/jsbn"
"jsencrypt@3.3.2","MIT","https://github.com/travist/jsencrypt"
"jsesc@3.0.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-parse-better-errors@1.0.2","MIT","https://github.com/zkat/json-parse-better-errors"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema@0.4.0","(AFL-2.1 OR BSD-3-Clause)","https://github.com/kriszyp/json-schema"
"json-stable-stringify@1.1.1","MIT","https://github.com/ljharb/json-stable-stringify"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json5@2.2.3","MIT","https://github.com/json5/json5"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonify@0.0.1","Public Domain","https://github.com/ljharb/jsonify"
"jsonparse@1.3.1","MIT","https://github.com/creationix/jsonparse"
"jsonpointer@5.0.1","MIT","https://github.com/janl/node-jsonpointer"
"juice@8.1.0","MIT","https://github.com/Automattic/juice"
"katex@0.12.0","MIT","https://github.com/KaTeX/KaTeX"
"katex@0.16.11","MIT","https://github.com/KaTeX/KaTeX"
"khroma@2.1.0","MIT*","https://github.com/fabiospampinato/khroma"
"kind-of@6.0.3","MIT","https://github.com/jonschlinkert/kind-of"
"kinet@2.2.1","MIT","https://github.com/gmrchk/kinet"
"klaw-sync@6.0.0","MIT","https://github.com/manidlou/node-klaw-sync"
"klona@2.0.6","MIT","https://github.com/lukeed/klona"
"kolorist@1.8.0","MIT","https://github.com/marvinhagemeister/kolorist"
"ky@1.7.2","MIT","https://github.com/sindresorhus/ky"
"langium@3.0.0","MIT","https://github.com/eclipse-langium/langium"
"latest-version@9.0.0","MIT","https://github.com/sindresorhus/latest-version"
"layout-base@1.0.2","MIT","https://github.com/iVis-at-Bilkent/layout-base"
"layout-base@2.0.1","MIT","https://github.com/iVis-at-Bilkent/layout-base"
"less@4.2.1","Apache-2.0","https://github.com/less/less.js"
"leven@3.1.0","MIT","https://github.com/sindresorhus/leven"
"lhh-utils@1.0.6","ISC","https://github.com/ApeWhoLovesCode/lhh-utils"
"lilconfig@3.1.2","MIT","https://github.com/antonk52/lilconfig"
"line-reader@0.4.0","MIT","git+https://[email]/nickewing/line-reader"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"linkify-it@4.0.1","MIT","https://github.com/markdown-it/linkify-it"
"linkify-it@5.0.0","MIT","https://github.com/markdown-it/linkify-it"
"load-json-file@4.0.0","MIT","https://github.com/sindresorhus/load-json-file"
"load-tsconfig@0.2.5","MIT",""
"local-pkg@0.5.0","MIT","https://github.com/antfu/local-pkg"
"locate-path@2.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@3.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@7.2.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash-es@4.17.21","MIT","https://github.com/lodash/lodash"
"lodash.camelcase@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.capitalize@4.2.1","MIT","https://github.com/lodash/lodash"
"lodash.clonedeep@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.escape@4.0.1","MIT","https://github.com/lodash/lodash"
"lodash.escaperegexp@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.ismatch@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.isstring@4.0.1","MIT","https://github.com/lodash/lodash"
"lodash.kebabcase@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.map@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.memoize@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash.mergewith@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash.pick@4.4.0","MIT","https://github.com/lodash/lodash"
